키워드,제목,원문링크,발행일(KST),수집시각(KST),출처
일학습병행,한국공대 일학습병행 공동훈련센터 ‘3관왕’…“지정 11년 만의 성과” - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTFBMWVRDbTV5QkJ3d2JPZVZMRzhPOFZZY2xuTzh5dFk1dkNtVEVheUhzMVdpb0dKSHdOY0ItanFlWFh5QzVLV0VFd2hrRi1aWnM?oc=5&hl=en-US&gl=US&ceid=US:en,2024-12-05 17:00,2025-10-29 13:10,news.google.com
일학습병행,"‘기업-학생 교류’ 배재대 IPP사업단, 일학습병행 교육훈련 출범식 - 충남일보",https://news.google.com/rss/articles/CBMic0FVX3lxTE1qT3hkb1pyUVVyRHdDR3VaRVJWLXVtZk9BakczZXRuaGVGUUt2ZVNnR1ZrendmMWpVR1FJMW5HbWYtVGFNOHpEOWxLU05HOWZQQXFQVWg0b1FoZFc4My1ZalZlS3V0T2JSZGo5ZkZMaFpnb28?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-14 16:00,2025-10-29 13:10,news.google.com
일학습병행,2025년 하반기 일학습병행 우수공동훈련센터 탐방 프로그램 성료 - gukjenews.com,https://news.google.com/rss/articles/CBMibkFVX3lxTE5sWjlaZWRxQXlodlJDSVVlS01rWHNsQW5qZE5UdDB3N0pMLVpfX09mN0o5LV9ZT0VwNlhtUTlEZjRiVGZWOE9aLXVrdDNYR3lSX3pscVFia3ItRkFHMHJMOEl5c2FmOVBiQ25XeE5n?oc=5&hl=en-US&gl=US&ceid=US:en,2025-10-02 16:00,2025-10-29 13:10,news.google.com
일학습병행,"영진전문대, 특성화·마이스터고 일학습병행 채용 설명회 - 중앙일보",https://news.google.com/rss/articles/CBMiVkFVX3lxTE5PV3djZVR1am5pc2p2NnpXcXVOWl9TMzdhdklweGRIb3RXS19LdHdhLTFxdThhYmNlWC1nVnVlREpVQUdIdmJXZ3RJbUpQVTBuWkd4aEN3?oc=5&hl=en-US&gl=US&ceid=US:en,2025-05-22 16:00,2025-10-29 13:10,news.google.com
일학습병행,"한국교통대학교, 일학습병행 성과평가 2년 연속 A등급 달성 - 뉴스1",https://news.google.com/rss/articles/CBMiX0FVX3lxTE5HemhaalhMUUNRN0E5RlN6NzZLVVlYR1pCNVY0cjV6NmJMQUJyV0M4YnkyRGptXzFnQWpwb2ZnMWtSVGVJNlhuN2xqTTljZGxrQXp3TmpWb3ZXWUFzVC1V?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-23 16:00,2025-10-29 13:10,news.google.com
일학습병행,"""현장실습이 취업으로"" 인하대 일학습병행제, 취업률 10%p 높였다 - 파이낸셜뉴스",https://news.google.com/rss/articles/CBMiWkFVX3lxTFAtOUtidGJGZkRyTUlCb0s5dm5QaURJMDBYSDdhcHI1Q3lPb0cwV1cyTEtHU3JWYjJmNmtHZ2lSQlp3VEh1a21wRGhHZ3pVdzhkckt5R0RxenFoQdIBXkFVX3lxTE8tNk8xYnJNdXJMRjZ3YXlSTF83bGRUMVZXZExoY3ktWFowaU5ZYzNUVjFHeGMxNmxwbE1LdGZXVUFrX0hqSl9xM0FzNzNoUnoyTXM2Sl9PNlpRYjNjb2c?oc=5&hl=en-US&gl=US&ceid=US:en,2025-02-06 17:00,2025-10-29 13:10,news.google.com
일학습병행,"남서울대, 일학습병행사업 ‘A등급’ 획득 - 아이뉴스24",https://news.google.com/rss/articles/CBMiTEFVX3lxTE8xa1JXdmdkcHo2V0lQZWhGTjdUTTV6WlpnUGMyQmx5aVpKZWFjUGpoREYyblhTcmJEUEVfcEhadlppeEVQWG5qNjhYSHU?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-23 16:00,2025-10-29 13:10,news.google.com
일학습병행,"""내 일 찾고, 대학서 내일 꿈꾼다""…'일·학습 병행' 내세운 특성화고 - 한국경제",https://news.google.com/rss/articles/CBMiWkFVX3lxTE9QVWJfRzdFaHU2cTBxOXNUNy1JeFVQYU1OV0ZoOUVfTjg1bEwwVjlFaF90YTJ4NU5IV0VqWXRmWkxfU3lPY2VpdTFDU1FnTDNoV1J4WUlfT1U2Z9IBVEFVX3lxTE1pTzlrS0lVckthTnQyTndlYWNMYlRENFd2Rm9lWGV2N3czTWJtakJTdG5aaWx2MF91Rm1tbmVJVnB4RTBvNnhJbHB4WnQtM1l0NmhOUg?oc=5&hl=en-US&gl=US&ceid=US:en,2025-05-29 16:00,2025-10-29 13:10,news.google.com
일학습병행,"권창준 차관, 일학습병행 기업 방문 - 연합뉴스",https://news.google.com/rss/articles/CBMiW0FVX3lxTE5FTXA4ZlVKVFFMZzBleUhudE5ZOVZqRzkxWmF6RHJHRlRLVUFWeTdWdTFoWWVBV0hTSXVweHJKTzhfVkV0UzlkLTZfOTlUMm8tT0ZOY2pPZlhVMGPSAWBBVV95cUxObDBRNm9TSnRtR0xaOWs3QWtpdVViZkNrYU96akQyYVVUYzhYbG9qbTJMaEhzSnNRODhGMEEyZ2t1VjBIVWlhLWlZd1NWU3dFMGJhM09HZXhGLV9KTmxXVDE?oc=5&hl=en-US&gl=US&ceid=US:en,2025-10-23 16:12,2025-10-29 13:10,news.google.com
일학습병행,"[울산소식]울산폴리텍 대보에스앤피, 일·학습 병행 '우수상' 등 - 뉴시스",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBvY2hqRlFpT2ZHaWo2MjVWY09LNmZpZGhGdTdJdV9oS0NWUlBVaVl3UGg2cjRQeHllVHROVEJ0U1FQVVFmS2lyUU5fS0ZJNUFzb0IwcUI5eHZWWk8wbFVhT9IBeEFVX3lxTE5semx1Q0dncHV3N3BybmZOLVY5c0RVSDJIaTZzSzB5Slh0b25EbnFtQ29tMnBhZXJrV3NRQkY0X3FNZU9HTEpYZ3IwUERJcWlRVkw1aFFXM1NmNFdvTHpVdmFqUTIwdzZNdGxBUU5TOXBhYnRvNmd5UA?oc=5&hl=en-US&gl=US&ceid=US:en,2025-09-29 16:00,2025-10-29 13:10,news.google.com
일학습병행,"한국기술교육대, ㈜스테코와 ‘일학습병행 사업협약’ 체결 - 백제뉴스",https://news.google.com/rss/articles/CBMia0FVX3lxTE16aTNyc0dpanFlX0hjSXo0VTBMTkFwamlxZG1IZnYyZGNMY05jWG1GWjdpU2t0Z1FhZy13YzNMdWZnY0FyZ0ttZDlEbHZpYllTdzY1SWNTanhOREd3WkJSYzlRaDBnV2tkaFVB?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-17 16:00,2025-10-29 13:10,news.google.com
일학습병행,"충남경제진흥원, 외국인정책 발굴 및 활성화 역량강화 워크숍 개최 - 충청타임즈",https://news.google.com/rss/articles/CBMiaEFVX3lxTE5SZl92NlQ5V3YyUGVlUm5mS3dXT3pFTDk1QkU4bUNyTTFwVzZRTWtXdW5WNVdLUERZd0NNMGdIaExXYURjaUQ4WVBrck8td0FiV3NnN0hGRkM4eEVCaWhBVm1BUllzSkRH?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-06 16:00,2025-10-29 13:10,news.google.com
일학습병행,"영남이공대, 쿠팡과 일학습병행 인재 양성 박차 - 파이낸셜뉴스",https://news.google.com/rss/articles/CBMiWkFVX3lxTE4xVS12clVjMGNJV1hjd3BiamZjRWtLaGlQRWRVM3hiM3Jic09DRW5tNXU4QllTaTQtQ3A0UllBcHpTZ1pQZ0taMGNhV0hqVkNqVFhKa2l1X1JWQdIBXkFVX3lxTE1MM3I3bnNBMnZTdUtWRFJGZ0dnSEFfekQwM2loUkF5YTFibGhtMVF5MjdiaFNwWVBQLVJKb0k2X215UGVXdXAzLUItclFwZVNYbDdFZW9zSkw5N3UzMGc?oc=5&hl=en-US&gl=US&ceid=US:en,2025-09-17 16:00,2025-10-29 13:10,news.google.com
일학습병행,"교통대, 일·학습병행 합격자 2명 장학금 수여 - 아이뉴스24",https://news.google.com/rss/articles/CBMiTEFVX3lxTE1GSm1TSGxHTXJ4R0ZfdmF6em1wZm1ST19iaVFRWjBwdTBqSTY5OHhxUEZ3STFUWkYydlRBWnVYMUpBZ2p1bkFRWG1MWEs?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-19 16:00,2025-10-29 13:10,news.google.com
일학습병행,"배재대학교, 일학습병행사업 7번째 '최우수' 달성 - news.tf.co.kr",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9fd0J5blZZeTExYkpYcVk5SDRmS2cyZWJkRDJxNXc1LXd3NHVqMHlmcEJYdkhDZmN2YWxRMDM3X2JHQVhkcXlLblFOV0FEX2hPMEVNZVNzQW1TODTSAVZBVV95cUxPZzFIM0t6V3E4VlhyWkgyc0lNak1lQU1FSFJpQVBiNkQzdlUyVGpoR0dmYlFkUVhnVm4yWWNxZTJRbkdvZGt6MjR3VXNxd05YM0EwN3dhdw?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-28 16:00,2025-10-29 13:10,news.google.com
일학습병행,"한국공학대, 일학습병행 성과평가 2년 연속 ‘S등급’… 현장기반 교육 선도 입증 - 조선일보",https://news.google.com/rss/articles/CBMijgFBVV95cUxQSm05TmEtQkdfZzZvUzZFWUxZc09aM0xfVVNjRTdrOFIyZmp4eFFYc01oOU0tSDBmbzJTRGVGUHpRNm5QM0Y5R1VCaTY3N0hNNUx4RnU4N2xZUG0xWFgyeTh4M2laX3NrTlZRMlFZcjJ0T050bnd4VHo1OWZPa0RVMVduM1ZQYk1xRVV0dEpB?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-25 16:00,2025-10-29 13:10,news.google.com
일학습병행,"남서울대, 일학습병행 첨단산업아카데미사업 'S등급' 획득 - 베리타스알파",https://news.google.com/rss/articles/CBMia0FVX3lxTE1VeGdXTThJaDhOZEN2TFF3QXJ1cVlyV1NkYTFXTTg1cXJ4cDRWTUJqU2xmeE5BUHRIWmdBaWJPTHk5a0RmSGNVOTUwcHdHdTFjYTFSd1pJbmItcG5RdzZjREVjWXpFWmRHUTI0?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-02 16:00,2025-10-29 13:10,news.google.com
일학습병행,"영남이공대, 일학습병행 통한 스태츠칩팩코리아 채용설명회 성료 - 경북신문",https://news.google.com/rss/articles/CBMiWEFVX3lxTE5zQVNSdUxZRnVMUFNLdDNGSjAwRmMzdE1uTGNrb2tTX2EzNXctbjZ5ZVVtSkpqMFBiMHVraTRlM1U1WnhwSEdWMnVEay1PT3ZkM1dESWFIX3o?oc=5&hl=en-US&gl=US&ceid=US:en,2025-04-16 16:00,2025-10-29 13:10,news.google.com
일학습병행,"대전교육청, 고교단계 일학습병행 성과평가 ‘최우수등급’ 달성 - 투데이플러스",https://news.google.com/rss/articles/CBMickFVX3lxTE1tOFhFWjJ2STVYUFFqVV8ybHpHRGhGa0pONGVZSE5OczZOaUJHMlFMQ0U5UTByei14THhaa3o2c0J6aXZXWjFuVkZJcy16TXpySF84bzFDQTdRaXFHQnlzcktXVkIyUll3U1VnT2tZcHotdw?oc=5&hl=en-US&gl=US&ceid=US:en,2025-08-04 16:00,2025-10-29 13:10,news.google.com
일학습병행,"경남대, 2024년 일학습병행 공동훈련센터 성과평가 ‘A등급’ - 뉴스프리존",https://news.google.com/rss/articles/CBMic0FVX3lxTE5zU25OTXJSQmZKTWkxNUhOa3hvLWczMFpIWjdkZzhPWWI3SG1NcklaeVJuRmFodTNTOTIzbWZfQm5BbU5BQTgyWmExc2k4YlFPRmpuWmhYdmtEZGZqdERScHpSS1ltbmgxODdWcHZqS0k2TDTSAXdBVV95cUxNY0RDaFoyMUNaY3BQekNROHhVRk1NZDUwb0U4NUtBcVFMWkpKVGVhb1kzZ0dPSmZTdHR0YkY3MkhzZS1oVlZxR0xrOFgtWkQwbmUwcHplZ0F4RVJHUExOOVNUOW51M1gwSmkwQ0FTb0RaNmdWN2xJMA?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-31 16:00,2025-10-29 13:10,news.google.com
일학습병행,"한국교통대, 전국금속노련 충북지역본부와 '일학습병행 활성화 협약 - gukjenews.com",https://news.google.com/rss/articles/CBMibkFVX3lxTE1BZDI3eTlFU3hWTTNQRnZ0Zi1vT18yUmRaSE95c29Rcy1RMHU5RV9tRlV3M3BYdElVQkx2NTFrTXRTZlktWlVUa2NJRS1wSHJwWTVFVWNXTzZHeV9XdmRmbGIzT211aWQ0UXBOMFNB?oc=5&hl=en-US&gl=US&ceid=US:en,2025-10-14 16:00,2025-10-29 13:10,news.google.com
일학습병행,일 학습병행 취업 면접 실전 대비반 운영 - 제민일보,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE03elFYa3hhWlZyZUhtS0pVcUFGVUdPX0VmanJ3dGo5VjhmaDl6SFVhNTc2QUExOUJveFR2M08yWDBRbEQ3ZWdJT1ZTaTBDLWVhTm42MzN6eUxRVjFYN3I4dkQzQlpHV0E?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-09 16:00,2025-10-29 13:10,news.google.com
일학습병행,"광운대, 2024년 IPP형 일학습병행 성과평가 최우수 - 뉴시스",https://news.google.com/rss/articles/CBMiYEFVX3lxTFB3TXVhcjc2aWd1WE1JMFZReGNDRUZRaE1xZGthVEg2aDJtalcyaGRQT28zTGpLZ2pSX3Bxc2FIbkFKUkNWbUQ0WGZRaEhWTjZxdzF3VnRySXRBMWlJRXlrSNIBeEFVX3lxTE54b2FSekkySDVjeUcwc1FHU2J0YnlTRGpCLXFMSHNxWFY2eGZjUDRjR2Z0Z1d1UGVtVnljQ2hMV0ZVaG41OGwzbzY5VUlrZERVZnlScGJQSTVST3NheXBwQ2FFR1V5TmZobkVxR0Fua1JtVURxXzhSMQ?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-23 16:00,2025-10-29 13:10,news.google.com
일학습병행,"협성대학교, 2026년도 4년제대 일학습병행 참여 기업 모집 - 비욘드포스트",https://news.google.com/rss/articles/CBMifEFVX3lxTE5QUDJnZnp5dmktS3ZVVzFhUTlRVVllU3NCUFotSHZOMXRaek9aYTN4akMyZlZpaEFTS3lJai1HUnBReHdtN3VnRUFpVTlreHdjVWIyQkVuSTJDcGtzNEpTMGd4aWhJbGNRc1Q3QUYwMnpBdTZrRjYtQURvSE0?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-11 16:00,2025-10-29 13:10,news.google.com
일학습병행,"한국산업인력공단, 고교생 일학습병행 학습근로자 대상 '신기술 특강' 실시 - 시사일보",https://news.google.com/rss/articles/CBMiTEFVX3lxTFAwYjNyRjU0bmxlaVYxdzNqa1RQeVB4c0ZQc2pjbzBCcGdHeENuZkFhSDZlLW1aRmlJdUc5TE5XVUVjWmJ3NWNtazZWbFA?oc=5&hl=en-US&gl=US&ceid=US:en,2025-09-25 16:00,2025-10-29 13:10,news.google.com
일학습병행,"중부대 공동훈련센터, 일학습병행 성과 평가 '4년 연속 우수 A등급' - news.tf.co.kr",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBVc1o0eTdfcExteHlwQW1hUjNWVndSNUh4ekJVWnBGdTc4cmppTGxBRTNZTi1Pa1JLRGtRVVRXXzlndVJEbWM2Y3lUU1FlRURKX1BDU29NQ3BGMDTSAVZBVV95cUxOWVhfRHBWb1pJaFc2TDNZckI4Y2dXSm1lODNPeFRPTDVyVzJ4ZUtESjQzZ09fYy1oanktUkhTSmZvYTduODdSQjZBVFBNbklDQzZHUmxSZw?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-16 16:00,2025-10-29 13:10,news.google.com
일학습병행,"인하공전, 고용부 일학습병행 평가 4년 연속 A등급 - segye.com",https://news.google.com/rss/articles/CBMiWEFVX3lxTFB1M2stdFhmUTluekYtcXk2VU84SWJkc3JKZkR2MldDVk1DRTlmLWNseG5yOWN6Z19lbUM0cndhMHFjMVNST2JXN1k0Wjc0ZFNSMmVIa3RYZWHSAVRBVV95cUxNVnNhMUVjMXkxb18wbWlZRjJhRzQ1WmtmbHFuOGlvdTJuN0RRREh4ZUNBOGdwS3ZjWWNYLWlSamxISHZkU1BiR2N0UjBWRGVQc0FQTkE?oc=5&hl=en-US&gl=US&ceid=US:en,2025-07-09 16:00,2025-10-29 13:10,news.google.com
일학습병행,일학습병행 학습근로자 네트워크 커뮤니티 통해 현장 소통 강화 - 세종경제뉴스,https://news.google.com/rss/articles/CBMibEFVX3lxTE1RRTR2aXotVGFkRE0zVHZlaXZOSENUMEUxWk8tSlR4VFhRWW1sWVdKVi1NNzd0ZnNWaTIxQzNyS08tRGVIdGlpN3BJZ1NBbjFJYVhGSHFUQjg1THZmeWtBWVNKTEFnV2RPOFZjZtIBcEFVX3lxTFBOcEpCSllyeXFuV1ZzV1dCUmY1ZW9oYVlzcmVDcjhtZzNmYmh3UGpaNjN4dXF4NzdTWjZ6Mk5KaENEcU1kbU84WW8wemY1VkFWM2cySjJoYTdyODVBbUlEN19DNFB3SFAwVV92ZmY2czM?oc=5&hl=en-US&gl=US&ceid=US:en,2025-10-27 14:34,2025-10-29 13:10,news.google.com
일학습병행,"경북조리과학고, 2025년 일학습병행 설명회 - 문경시민신문",https://news.google.com/rss/articles/CBMie0FVX3lxTE53TkttZTdTUV9YaEk1NVFzTy1BYWt2Z2tvY3oxODUwa0ZuS2RHUEtHeXJLU1RHZ0N0Y0N0MlF6TDdoOVg3RTZWSktDdEpFRXJCMEhJTVhQMW1IYUJvc2hHZjhhZmNRNGpUSUh0blpCX3l1WG56V3UteG1JZw?oc=5&hl=en-US&gl=US&ceid=US:en,2025-10-24 17:07,2025-10-29 13:10,news.google.com
일학습병행,"인하대, 일학습병행 첨단산업 아카데미 학습기업 담당자 간담회 개최 - 한국NGO신문",https://news.google.com/rss/articles/CBMiaEFVX3lxTE1abHE0cGp0aTlzS25uc010RDVTWXBsUmZTdExuRXZOUHFSeUtLdFIyVzdwcFVpVFlmTTV2RkVobzhtVUN6QjRMU29UbnFNZ2dZWGEzZUxuMnFkY0JZM29WTk1fbXRWWUxx?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-27 16:00,2025-10-29 13:10,news.google.com
일학습병행,일학습병행 사업 네트워크 강화 - 파주타임스,https://news.google.com/rss/articles/CBMia0FVX3lxTE5SWG5RQ0R1dG94eU5uSGwxT2pPSnFFX1hGV2Utd3lFc1VQN0hZOFR4MkxncHpxcjZIMkcxenU5R3UwT0I4MEJLNDFXU2JJQk1Ib3M4YkFDd2JCSjNENTQtTlBIc3B6NzFfOGVF?oc=5&hl=en-US&gl=US&ceid=US:en,2025-02-20 17:00,2025-10-29 13:10,news.google.com
일학습병행,"한국공학대, '일학습병행 공동훈련센터 성과평가' 2년 연속 최우수 ‘S등급’ 획득 - 이코노믹포스트",https://news.google.com/rss/articles/CBMiTEFVX3lxTFB4V2JyQUtxckFiWjltZ1R6SG12YWdZTzQtRFpKMnZMZGpDdzR1bDA4YTlueXpxVmdWU0dQeTJGWnAwTTBWQ3ZhbW04T3Q?oc=5&hl=en-US&gl=US&ceid=US:en,2025-06-26 16:00,2025-10-29 13:10,news.google.com
